stbt-run: Arguments:
control: irnetbox:testaut-2-switch-pc.dev.youview.co.uk:1:/home/szemate/uitests/config/humax.irnetbox.conf
args: []
verbose: 1
source_pipeline: rtmpsrc location=rtmp://testaut-2-pc-1/live/testaut-2-stb-1\ live=1 ! decodebin ! videoscale ! video/x-raw,width=1280,height=720
script: /home/szemate/uitests/test_team/reboot.py
restart_source: False
sink_pipeline: xvimagesink sync=false
save_video: video
stbt-run: Saving video to 'video.webm'
ERROR: rtmp server sent error
ERROR: rtmp server sent error
stbt-run: source pipeline: rtmpsrc location=rtmp://testaut-2-pc-1/live/testaut-2-stb-1\ live=1 ! decodebin ! videoscale ! video/x-raw,width=1280,height=720 ! queue name=_stbt_user_data_queue max-size-buffers=0     max-size-bytes=0 max-size-time=10000000000 ! decodebin ! queue name=_stbt_raw_frames_queue max-size-buffers=2 ! videoconvert ! video/x-raw,format=BGR ! identity ! appsink name=appsink max-buffers=1 drop=false sync=true emit-signals=true caps=video/x-raw,format=BGR
stbt-run: sink pipeline: appsrc name=appsrc format=time caps=video/x-raw,format=(string)BGR ! tee name=t t. ! queue leaky=downstream ! videorate ! videoconvert ! vp8enc cpu-used=6 min_quantizer=32 max_quantizer=32 ! webmmux ! filesink location=video.webm t. ! queue leaky=downstream ! videoconvert ! xvimagesink sync=false
stbt-run: IRNetBoxRemote: Connecting to testaut-2-switch-pc.dev.youview.co.uk
stbt-run: IRNetBoxRemote: Connected to testaut-2-switch-pc.dev.youview.co.uk
stbt-run: power.cold_reboot: Attempting to reboot STB via SSH.
stbt-run: power.cold_reboot: Failed to reboot STB via SSH because: Failed to get STB IP address. Neither 'global.box_ip' nor 'global.network_interface' specified in config file.
stbt-run: power.cold_reboot: Attempting to reboot STB via PDU.
power: Executing command 'off'
power: 
power: Power supply of the STB has been turned off
power: Executing command 'on'
power: 
power: Power supply of the STB has been turned on
stbt-run: Pressed POWER
stbt-run: power.cold_reboot: Rebooted STB via PDU.
stbt-run: power.cold_reboot: Waiting for STB to finish booting.
stbt-run: Searching for /home/szemate/uitests/library/ui/images/setupwizard/state-welcome.png
stbt-run: No match found. Closest match: MatchResult(timestamp=28057000000, match=False, position=Position(x=0, y=0), first_pass_result=0.0, frame=1280x720x3, image=/home/szemate/uitests/library/ui/images/setupwizard/state-welcome.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=4967000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5000000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5034000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5067000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5100000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5134000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5167000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5200000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552450954914, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5234000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552505433559, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5267000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552505433559, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5300000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552505433559, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5334000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552505433559, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5367000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552505433559, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5400000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552505433559, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5434000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552505433559, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5467000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552505433559, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5500000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552505433559, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5534000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552505433559, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5567000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552505433559, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5600000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552505433559, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5634000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552505433559, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5667000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552505433559, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5700000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552505433559, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5734000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552505433559, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5767000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552505433559, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5800000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552505433559, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5834000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552505433559, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5867000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552505433559, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5900000000, match=False, position=Position(x=1080, y=660), first_pass_result=0.552505433559, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5934000000, match=False, position=Position(x=480, y=296), first_pass_result=0.448623001575, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=5967000000, match=False, position=Position(x=0, y=0), first_pass_result=0.0, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=6000000000, match=False, position=Position(x=0, y=0), first_pass_result=0.0, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=6034000000, match=False, position=Position(x=0, y=0), first_pass_result=0.0, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=6067000000, match=False, position=Position(x=0, y=0), first_pass_result=0.0, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=6100000000, match=False, position=Position(x=0, y=0), first_pass_result=0.0, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=6134000000, match=False, position=Position(x=0, y=0), first_pass_result=0.0, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: warning: Got EOS from source pipeline
stbt-run: warning: Attempting to recover from video loss: Stopping source pipeline and waiting 5s...
stbt-run: No match found. Closest match: MatchResult(timestamp=6200000000, match=False, position=Position(x=0, y=0), first_pass_result=0.0, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: warning: Restarting source pipeline...
stbt-run: warning: Restarted source pipeline
ERROR: rtmp server sent error
ERROR: rtmp server sent error
stbt-run: Searching for /home/szemate/uitests/library/ui/images/setupwizard/state-welcome.png
stbt-run: Pressed MENU
stbt-run: Searching for /home/szemate/uitests/library/images/guide.png
stbt-run: No match found. Closest match: MatchResult(timestamp=1240000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676256209612, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1280000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1320000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1360000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1400000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1440000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1480000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1520000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1560000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1600000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1640000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1680000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1720000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1760000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1800000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1840000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1880000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1920000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=1960000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2000000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2040000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2080000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2120000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2160000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2200000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2240000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2280000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2320000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2360000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2400000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2440000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2480000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2520000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2560000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2600000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2640000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2680000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=2720000000, match=False, position=Position(x=1086, y=661), first_pass_result=0.676248311996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
